mu10sigma25rf0,mu10sigma25rf2,mu10sigma25rf3,mu10sigma25rf4,mu10sigma15rf0,mu10sigma15rf2,mu10sigma15rf3,mu10sigma15rf4,mu13sigma25rf0,mu15sigma25rf2,mu15sigma25rf3,mu15sigma25rf4,mu13sigma15rf0,mu13sigma15rf2,mu13sigma15rf3,mu13sigma15rf4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.582553105,0.466042484,0.407787173,0.349531863,1.618203069,1.294562455,1.132742149,0.970921842,0.757319036,0.640808415,0.582553105,0.524297794,2.10366399,1.780023376,1.618203069,1.456382762
1.16510621,0.932084968,0.815574347,0.699063726,3.236406139,2.589124911,2.265484297,1.941843683,1.514638073,1.281616831,1.16510621,1.048595589,4.20732798,3.560046753,3.236406139,2.912765525
1.747659314,1.398127451,1.22336152,1.048595589,4.854609206,3.883687365,3.398226444,2.912765524,2.271957109,1.922425246,1.747659314,1.572893383,6.310991968,5.340070127,4.854609206,4.369148286
2.330212422,1.864169937,1.631148695,1.398127453,6.472812282,5.178249826,4.530968598,3.883687369,3.029276148,2.563233664,2.330212422,2.097191179,8.414655967,7.12009351,6.472812282,5.825531054
2.912765527,2.330212422,2.038935869,1.747659316,8.091015353,6.472812282,5.663710747,4.854609212,3.786595185,3.20404208,2.912765527,2.621488974,10.51831996,8.900116888,8.091015353,7.281913817
3.495318632,2.796254906,2.446723043,2.097191179,9.709218423,7.767374739,6.796452896,5.825531054,4.543914222,3.844850496,3.495318632,3.145786769,12.62198395,10.68014027,9.709218423,8.738296581
4.077871732,3.262297385,2.854510212,2.446723039,11.32742148,9.061937182,7.929195034,6.796452886,5.301233251,4.485658905,4.077871732,3.670084559,14.72564792,12.46016363,11.32742148,10.19467933
4.660424843,3.728339875,3.26229739,2.796254906,12.94562456,10.35649965,9.061937195,7.767374739,6.058552296,5.126467327,4.660424843,4.194382359,16.82931193,14.24018702,12.94562456,11.65106211
5.242977949,4.194382359,3.670084564,3.145786769,14.56382763,11.65106211,10.19467934,8.738296581,6.815871333,5.767275743,5.242977949,4.718680154,18.93297593,16.0202104,14.56382763,13.10744487
5.825531054,4.660424843,4.077871738,3.495318632,16.18203071,12.94562456,11.32742149,9.709218423,7.57319037,6.408084159,5.825531054,5.242977949,21.03663992,17.80023378,16.18203071,14.56382763
6.408084157,5.126467326,4.48565891,3.844850494,17.80023377,14.24018702,12.46016364,10.68014026,8.330509404,7.048892573,6.408084157,5.767275741,23.1403039,19.58025715,17.80023377,16.02021039
6.990637265,5.592509812,4.893446085,4.194382359,19.41843685,15.53474948,13.59290579,11.65106211,9.087828444,7.689700991,6.990637265,6.291573538,25.2439679,21.36028053,19.41843685,17.47659316
7.573190365,6.058552292,5.301233255,4.543914219,21.0366399,16.82931192,14.72564793,12.62198394,9.845147474,8.330509401,7.573190365,6.815871328,27.34763187,23.14030389,21.0366399,18.93297591
8.155743464,6.524594771,5.709020425,4.893446078,22.65484295,18.12387436,15.85839007,13.59290577,10.6024665,8.97131781,8.155743464,7.340169117,29.45129584,24.92032725,22.65484295,20.38935866
8.738296581,6.990637265,6.116807607,5.242977949,24.27304606,19.41843685,16.99113224,14.56382763,11.35978556,9.612126239,8.738296581,7.864466923,31.55495988,26.70035066,24.27304606,21.84574145
9.320849686,7.456679749,6.52459478,5.592509812,25.89124913,20.7129993,18.12387439,15.53474948,12.11710459,10.25293465,9.320849686,8.388764718,33.65862387,28.48037404,25.89124913,23.30212422
9.903402766,7.922722213,6.932381937,5.94204166,27.50945213,22.0075617,19.25661649,16.50567128,12.8744236,10.89374304,9.903402766,8.91306249,35.76228777,30.26039734,27.50945213,24.75850692
10.4859559,8.388764718,7.340169128,6.291573538,29.12765527,23.30212422,20.38935869,17.47659316,13.63174267,11.53455149,10.4859559,9.437360307,37.86595185,32.0404208,29.12765527,26.21488974
11.06850896,8.854807167,7.747956271,6.641105375,30.74585822,24.59668657,21.52210075,18.44751493,14.38906165,12.17535985,11.06850896,9.961658062,39.96961568,33.82044404,30.74585822,27.6712724
11.65106211,9.320849686,8.155743476,6.990637265,32.36406141,25.89124913,22.65484299,19.41843685,15.14638074,12.81616832,11.65106211,10.4859559,42.07327983,35.60046755,32.36406141,29.12765527
12.23361523,9.786892181,8.563530659,7.340169136,33.98226452,27.18581161,23.78758516,20.38935871,15.90369979,13.45697675,12.23361523,11.0102537,44.17694387,37.38049097,33.98226452,30.58403807
12.81616826,10.25293461,8.971317784,7.689700958,35.6004674,28.48037392,24.92032718,21.36028044,16.66101874,14.09778509,12.81616826,11.53455144,46.28060762,39.16051414,35.6004674,32.04042066
13.39872144,10.71897715,9.379105007,8.039232863,37.21867066,29.77493653,26.05306946,22.3312024,17.41833787,14.73859358,13.39872144,12.05884929,48.38427186,40.94053773,37.21867066,33.4968036
13.98127453,11.18501962,9.786892171,8.388764718,38.83687369,31.06949895,27.18581159,23.30212422,18.17565689,15.37940198,13.98127453,12.58314708,50.4879358,42.72056106,38.83687369,34.95318632
14.56382761,11.65106209,10.19467933,8.738296565,40.45507669,32.36406135,28.31855368,24.27304601,18.93297589,16.02021037,14.56382761,13.10744485,52.5915997,44.50058436,40.45507669,36.40956902
15.14638073,12.11710458,10.60246651,9.087828438,42.0732798,33.65862384,29.45129586,25.24396788,19.69029495,16.6610188,15.14638073,13.63174266,54.69526374,46.28060778,42.0732798,37.86595182
15.72893385,12.58314708,11.01025369,9.437360307,43.6914829,34.95318632,30.58403803,26.21488974,20.447614,17.30182723,15.72893385,14.15604046,56.79892778,48.0606312,43.6914829,39.32233461
16.31148693,13.04918954,11.41804085,9.786892156,45.30968591,36.24774873,31.71678014,27.18581155,21.20493301,17.94263562,16.31148693,14.68033823,58.90259168,49.8406545,45.30968591,40.77871732
16.89404003,13.51523203,11.82582802,10.13642402,46.92788898,37.54231118,32.84952228,28.15673339,21.96225204,18.58344404,16.89404003,15.20463603,61.00625567,51.62067788,46.92788898,42.23510008
17.47659316,13.98127453,12.23361521,10.4859559,48.54609212,38.83687369,33.98226448,29.12765527,22.71957111,19.22425248,17.47659316,15.72893385,63.10991975,53.40070133,48.54609212,43.6914829
18.0591463,14.44731704,12.64140241,10.83548778,50.16429528,40.13143622,35.11500669,30.09857717,23.47689019,19.86506093,18.0591463,16.25323167,65.21358386,55.18072481,50.16429528,45.14786575
18.64169937,14.9133595,13.04918956,11.18501962,51.78249826,41.42599861,36.24774878,31.06949895,24.23420918,20.50586931,18.64169937,16.77752944,67.31724773,56.96074808,51.78249826,46.60424843
19.22425239,15.37940192,13.45697668,11.53455144,53.40070109,42.72056088,37.38049077,32.04042066,24.99152811,21.14667763,19.22425239,17.30182715,69.42091142,58.7407712,53.40070109,48.06063099
19.80680566,15.84544452,13.86476396,11.88408339,55.0189046,44.01512368,38.51323322,33.01134276,25.74884735,21.78748622,19.80680566,17.82612509,71.52457598,60.52079506,55.0189046,49.51701414
20.38935876,16.31148701,14.27255113,12.23361526,56.63710768,45.30968614,39.64597537,33.98226461,26.50616639,22.42829464,20.38935876,18.35042289,73.62823998,62.30081844,56.63710768,50.97339691
20.97191179,16.77752944,14.68033826,12.58314708,58.25531054,46.60424843,40.77871738,34.95318632,27.26348533,23.06910297,20.97191179,18.87472061,75.7319037,64.08084159,58.25531054,52.42977949
21.5544649,17.24357192,15.08812543,12.93267894,59.87351361,47.89881089,41.91145953,35.92410817,28.02080437,23.70991139,21.5544649,19.39901841,77.83556769,65.86086497,59.87351361,53.88616225
22.13701807,17.70961446,15.49591265,13.28221084,61.49171686,49.19337349,43.0442018,36.89503012,28.77812349,24.35071988,22.13701807,19.92331626,79.93923192,67.64088855,61.49171686,55.34254517
22.71957099,18.17565679,15.90369969,13.63174259,63.10991941,50.48793553,44.17694358,37.86595164,29.53544228,24.99152808,22.71957099,20.44761389,82.04289523,69.42091135,63.10991941,56.79892747
23.30212422,18.64169937,16.31148695,13.98127453,64.72812282,51.78249826,45.30968598,38.83687369,30.29276148,25.63233664,23.30212422,20.97191179,84.14655967,71.2009351,64.72812282,58.25531054
23.88467737,19.1077419,16.71927416,14.33080642,66.34632604,53.07706083,46.44242823,39.80779562,31.05008059,26.27314511,23.88467737,21.49620964,86.25022385,72.98095864,66.34632604,59.71169343
24.46723027,19.57378421,17.12706119,14.68033816,67.96452852,54.37162281,47.57516996,40.77871711,31.80739935,26.91395329,24.46723027,22.02050724,88.35388707,74.76098137,67.96452852,61.16807567
25.04978371,20.03982696,17.53484859,15.02987022,69.58273251,55.66618601,48.70791276,41.74963951,32.56471882,27.55476208,25.04978371,22.54480533,90.45755227,76.54100577,69.58273251,62.62445926
25.63233653,20.50586922,17.94263557,15.37940192,71.20093479,56.96074783,49.84065435,42.72056088,33.32203748,28.19557018,25.63233653,23.06910287,92.56121523,78.32102827,71.20093479,64.08084131
26.21488974,20.97191179,18.35042282,15.72893385,72.81913817,58.25531054,50.97339672,43.6914829,34.07935667,28.83637872,26.21488974,23.59340077,94.66487963,80.10105199,72.81913817,65.53722436
26.79744265,21.43795412,18.75820986,16.07846559,74.4373407,59.54987256,52.10613849,44.66240442,34.83667545,29.47718692,26.79744265,24.11769839,96.76854291,81.88107477,74.4373407,66.99360663
27.37999587,21.9039967,19.16599711,16.42799752,76.05554409,60.84443528,53.23888087,45.63332646,35.59399464,30.11799546,27.37999587,24.64199629,98.87220732,83.6610985,76.05554409,68.44998968
27.96254906,22.37003925,19.57378434,16.77752944,77.67374739,62.13899791,54.37162317,46.60424843,36.35131378,30.75880396,27.96254906,25.16629415,100.9758716,85.44112212,77.67374739,69.90637265
28.54510234,22.83608187,19.98157164,17.1270614,79.29195095,63.43356076,55.50436566,47.57517057,37.10863304,31.39961258,28.54510234,25.69059211,103.0795362,87.22114604,79.29195095,71.36275585
29.12765548,23.30212439,20.38935884,17.47659329,80.91015412,64.72812329,56.63710788,48.54609247,37.86595213,32.04042103,29.12765548,26.21488993,105.1832004,89.00116953,80.91015412,72.8191387
29.71020812,23.76816649,20.79714568,17.82612487,82.52835588,66.0226847,57.76984911,49.51701353,38.62327055,32.68122893,29.71020812,26.7391873,107.2868626,90.78119146,82.52835588,74.27552029
30.29276175,24.2342094,21.20493322,18.17565705,84.1465604,67.31724832,58.90259228,50.48793624,39.38059027,33.32203792,30.29276175,27.26348557,109.3905285,92.56121644,84.1465604,75.73190436
30.87531479,24.70025183,21.61272035,18.52518887,85.7647633,68.61181064,60.03533431,51.45885798,40.13790922,33.96284627,30.87531479,27.78778331,111.4941923,94.34123963,85.7647633,77.18828697
31.45786769,25.16629415,22.02050738,18.87472061,87.38296581,69.90637265,61.16807607,52.42977949,40.895228,34.60365446,31.45786769,28.31208092,113.5978556,96.12126239,87.38296581,78.64466923
32.04042091,25.63233673,22.42829464,19.22425255,89.0011692,71.20093536,62.30081844,53.40070152,41.65254719,35.244463,32.04042091,28.83637882,115.70152,97.90128612,89.0011692,80.10105228
32.62297419,26.09837935,22.83608193,19.57378451,90.61937274,72.49549819,63.43356092,54.37162365,42.40986644,35.88527161,32.62297419,29.36067677,117.8051846,99.68131002,90.61937274,81.55743547
33.20552664,26.56442132,23.24386865,19.92331599,92.23757401,73.79005921,64.56630181,55.34254441,43.16718464,36.52607931,33.20552664,29.88497398,119.9088462,101.4613314,92.23757401,83.01381661
33.78808006,27.03046405,23.65165604,20.27284804,93.85577795,75.08462236,65.69904457,56.31346677,43.92450408,37.16688807,33.78808006,30.40927206,122.0125113,103.2413558,93.85577795,84.47020016
34.37063332,27.49650665,24.05944332,20.62237999,95.47398144,76.37918515,66.83178701,57.28438886,44.68182331,37.80769665,34.37063332,30.93356999,124.1161759,105.0213796,95.47398144,85.9265833
34.95318632,27.96254906,24.46723043,20.97191179,97.09218423,77.67374739,67.96452896,58.25531054,45.43914222,38.44850496,34.95318632,31.45786769,126.2198395,106.8014027,97.09218423,87.38296581
35.53573925,28.4285914,24.87501747,21.32144355,98.7103868,78.96830944,69.09727076,59.22623208,46.19646102,39.08931317,35.53573925,31.98216532,128.3235028,108.5814255,98.7103868,88.83934812
36.11829219,28.89463375,25.28280453,21.67097532,100.3285894,80.26287154,70.2300126,60.19715365,46.95377985,39.73012141,36.11829219,32.50646297,130.4271663,110.3614484,100.3285894,90.29573048
36.7008454,29.36067632,25.69059178,22.02050724,101.9467928,81.55743422,71.36275494,61.16807567,47.71109902,40.37092994,36.7008454,33.03076086,132.5308306,112.1414721,101.9467928,91.7521135
37.28339831,29.82671865,26.09837882,22.37003899,103.5649953,82.85199625,72.49549672,62.13899718,48.4684178,41.01173814,37.28339831,33.55505848,134.6344939,113.9214948,103.5649953,93.20849578
37.86595164,30.29276132,26.50616615,22.71957099,105.183199,84.14655921,73.62823931,63.10991941,49.22573714,41.65254681,37.86595164,34.07935648,136.7381587,115.7015189,105.183199,94.66487911
38.44850479,30.75880383,26.91395335,23.06910287,106.8014022,85.44112175,74.76098153,64.08084131,49.98305622,42.29335527,38.44850479,34.60365431,138.8418228,117.4815424,106.8014022,96.12126197
39.03105789,31.22484631,27.32174052,23.41863473,108.4196053,86.7356842,75.89372368,65.05176315,50.74037526,42.93416368,39.03105789,35.1279521,140.9454868,119.2615658,108.4196053,97.57764473
39.61361082,31.69088866,27.72952757,23.76816649,110.0378078,88.03024627,77.02646548,66.0226847,51.49769407,43.5749719,39.61361082,35.65224974,143.0491502,121.0415886,110.0378078,99.03402705
40.19616432,32.15693145,28.13731502,24.11769859,111.656012,89.32480959,78.15920839,66.99360719,52.25501361,44.21578075,40.19616432,36.17654788,145.1528156,122.8216132,111.656012,100.4904108
40.77871753,32.62297402,28.54510227,24.46723052,113.2742154,90.61937228,79.29195075,67.96452921,53.01233278,44.85658928,40.77871753,36.70084577,147.25648,124.6016369,113.2742154,101.9467938
41.36127077,33.08901662,28.95288954,24.81676246,114.8924188,91.91393504,80.42469316,68.93545128,53.769652,45.49739785,41.36127077,37.22514369,149.3601444,126.3816607,114.8924188,103.4031769
41.94382359,33.55505887,29.36067651,25.16629415,116.5106211,93.20849686,81.55743476,69.90637265,54.52697067,46.13820595,41.94382359,37.74944123,151.4638074,128.1616832,116.5106211,104.859559
42.52637612,34.0211009,29.76846328,25.51582567,118.1288226,94.50305805,82.69017579,70.87729353,55.28428896,46.77901373,42.52637612,38.27373851,153.5674693,129.9417048,118.1288226,106.3159403
43.1089298,34.48714384,30.17625086,25.86535788,119.7470272,95.79762178,83.82291905,71.84821633,56.04160874,47.41982278,43.1089298,38.79803682,155.6711354,131.7217299,119.7470272,107.7723245
43.69148243,34.95318594,30.5840377,26.21488946,121.365229,97.09218317,84.95566028,72.81913738,56.79892716,48.06063067,43.69148243,39.32233418,157.7747977,133.5017519,121.365229,109.2287061
44.27403614,35.41922891,30.9918253,26.56442168,122.9834337,98.38674698,86.0884036,73.79006023,57.55624698,48.70143975,44.27403614,39.84663253,159.8784638,135.2817771,122.9834337,110.6850903
44.85658928,35.88527142,31.3996125,26.91395357,124.6016369,99.68130951,87.22114582,74.76098213,58.31356606,49.34224821,44.85658928,40.37093035,161.982128,137.0618006,124.6016369,112.1414732
45.43914262,36.35131409,31.80739983,27.26348557,126.2198406,100.9758725,88.35388842,75.73190436,59.0708854,49.98305688,45.43914262,40.89522836,164.0857928,138.8418247,126.2198406,113.5978565
46.02169486,36.81735589,32.2151864,27.61301691,127.8380413,102.270433,89.48662889,76.70282476,59.82820331,50.62386434,46.02169486,41.41952537,166.1894537,140.6218454,127.8380413,115.0542371
46.60424843,37.28339875,32.6229739,27.96254906,129.4562456,103.5649965,90.61937195,77.67374739,60.58552296,51.26467327,46.60424843,41.94382359,168.2931193,142.4018702,129.4562456,116.5106211
47.18680107,37.74944086,33.03076075,28.31208064,131.0744474,104.8595579,91.7521132,78.64466846,61.3428414,51.90548118,47.18680107,42.46812097,170.3967817,144.1818922,131.0744474,117.9670027
47.76935475,38.2154838,33.43854832,28.66161285,132.6926521,106.1541217,92.88485645,79.61559124,62.10016117,52.54629022,47.76935475,42.99241927,172.5004477,145.9619173,132.6926521,119.4233869
48.35190711,38.68152569,33.84633498,29.01114427,134.3108531,107.4486825,94.01759717,80.58651186,62.85747925,53.18709783,48.35190711,43.5167164,174.604109,147.7419384,134.3108531,120.8797678
48.93446128,39.14756902,34.2541229,29.36067677,135.9290591,108.7432473,95.15034138,81.55743547,63.61479967,53.82790741,48.93446128,44.04101515,176.7077768,149.521965,135.9290591,122.3361532
49.51701414,39.61361131,34.6619099,29.71020848,137.5472615,110.0378092,96.28308305,82.5283569,64.37211838,54.46871555,49.51701414,44.56531273,178.8114399,151.3019876,137.5472615,123.7925353
50.09956663,40.0796533,35.06969664,30.05973998,139.1654629,111.3323703,97.415824,83.49927771,65.12943661,55.10952329,50.09956663,45.08960996,180.9151017,153.0820091,139.1654629,125.2489166
50.68211956,40.54569565,35.47748369,30.40927174,140.7836654,112.6269324,98.54856581,84.47019927,65.88675543,55.75033152,50.68211956,45.6139076,183.0187651,154.862032,140.7836654,126.7052989
51.26467387,41.0117391,35.88527171,30.75880432,142.4018719,113.9214975,99.68131031,85.44112312,66.64407603,56.39114126,51.26467387,46.13820648,185.1224334,156.6420591,142.4018719,128.1616847
51.84722593,41.47778074,36.29305815,31.10833556,144.020072,115.2160576,100.8140504,86.41204321,67.40139371,57.03194852,51.84722593,46.66250333,187.2260936,158.4220792,144.020072,129.6180648
52.42977949,41.94382359,36.70084564,31.45786769,145.6382763,116.5106211,101.9467934,87.38296581,68.15871333,57.67275743,52.42977949,47.18680154,189.3297593,160.202104,145.6382763,131.0744487
53.01233305,42.40986644,37.10863314,31.80739983,147.2564807,117.8051846,103.0795365,88.35388842,68.91603297,58.31356636,53.01233305,47.71109975,191.4334249,161.9821288,147.2564807,132.5308326
53.59488531,42.87590824,37.51641971,32.15693118,148.8746814,119.0997451,104.212277,89.32480884,69.6733509,58.95437384,53.59488531,48.23539678,193.5370858,163.7621495,148.8746814,133.9872133
54.17743951,43.34195161,37.92420766,32.50646371,150.4928875,120.39431,105.3450213,90.29573252,70.43067137,59.59518346,54.17743951,48.75969556,195.6407538,165.5421763,150.4928875,135.4435988
54.75999175,43.8079934,38.33199422,32.85599505,152.1110882,121.6888706,106.4777617,91.26665291,71.18798927,60.23599092,54.75999175,49.28399257,197.7444146,167.322197,152.1110882,136.8999794
55.34254441,44.27403553,38.73978109,33.20552664,153.72929,122.983432,107.610503,92.23757401,71.94530773,60.87679885,55.34254441,49.80828997,199.848077,169.102219,153.72929,138.356361
55.92509812,44.74007849,39.14756868,33.55505887,155.3474948,124.2779958,108.7432463,93.20849686,72.70262755,61.51760793,55.92509812,50.33258831,201.9517432,170.8822442,155.3474948,139.8127453
56.50765061,45.20612048,39.55535542,33.90459036,156.9656961,125.5725569,109.8759873,94.17941768,73.45994579,62.15841567,56.50765061,50.85688555,204.055405,172.6622657,156.9656961,141.2691265
57.09020366,45.67216293,39.96314256,34.2541222,158.5838991,126.8671193,111.0087293,95.15033944,74.21726476,62.79922403,57.09020366,51.3811833,206.1590688,174.442289,158.5838991,142.7255092
57.67275649,46.13820519,40.37092954,34.60365389,160.2021014,128.1616811,112.141471,96.12126082,74.97458344,63.44003214,57.67275649,51.90548084,208.2627318,176.2223115,160.2021014,144.1818912
58.25531096,46.60424877,40.77871767,34.95318658,161.8203082,129.4562466,113.2742158,97.09218494,75.73190425,64.08084206,58.25531096,52.42977987,210.3664007,178.0023391,161.8203082,145.6382774
